PROCESS_GROUP_NAME,						SECURITY_GROUP,					INTERNAL_DOMAIN_NAME,						MANAGEMENT_INTERFACES,										PUBLIC_DOMAIN_NAME,			DEFAULT_INSTANCE_TYPE,	INSTANCE_STORAGE,	FIXED_WEBAPPS,				MANIFEST_FILENAME,							INGEST_CONFIG_FILENAME,						CONFIG_PERMISSIONS, 							OWNER, 			VISIBILITY,		CONTAINER_PORT_EXPOSE
"hive.metastore",						"datasink.default",				"hive-metastore.@build.domain@",			,															,							"m3.large",				"instance",			,							"cloudera-hive-metastore-v2.ini",			,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"gateway",								"webapp.default",				"auth.@build.domain@",						,															"auth.@build-domain@",		"m3.large",				"instance",			,							"anchor.ini",								,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"zookeeper",							"internal.default",				"zookeeper?.@build.domain@",				,															,							"m3.medium",			"instance",			,							"cloudera-zookeeper-v2.ini",				,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false, ""enforce-odd-count"" : true, ""linear-scaling"" : true }","admin","PUBLIC",
"hadoop.namenode",			            "internal.default",				"namenode.@build.domain@",					"jmxhost.external.rtws.saic.com",							,							"m3.large",				"instance",			,							"cloudera-master-v2.ini",					,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"hadoop.jobtracker",					"internal.default",				"jobtracker.@build.domain@",				,															,							"m3.large",				"instance",			,							"cloudera-jobtracker-v2.ini",				,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"hadoop.datanode",	                    "internal.default",				"dtanrgs?.@build.domain@",					,															,							"m3.large",				"instance",			,							"cloudera-datanode-v2.ini",	                ,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 2, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.alert",						"datasink.default",				"ingest-alert-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.alert.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"ingest.all",							"internal.default",				"ingest-all-node?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.parse-enrich.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.s2i",							"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-s2i-v2.ini",						"services.s2i.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.exts2i",						"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-s2i-ext-v2.ini",					"services.exts2i.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.dynamo",						"datasink.default",				"ingest-dynamo?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-dynamo.ini",						"services.dynamo.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
